Date,Ticker,Signal,Close
2025-10-10,ORCL,-1,292.1876220703125
2025-10-10,TSLA,-1,413.489990234375
2025-10-13,AAPL,-1,247.4201507568359
2025-10-13,AMZN,-1,220.07000732421875
2025-10-13,GOOGL,1,243.9904022216797
2025-10-13,IBM,-1,275.69989013671875
2025-10-13,MSFT,-1,513.0896606445312
2025-10-13,ORCL,-1,307.1979675292969
2025-10-13,TSLA,-1,435.8999938964844
2025-10-14,AAPL,-1,247.5300445556641
2025-10-14,AMZN,-1,216.38999938964844
2025-10-14,GOOGL,1,245.28955078125
2025-10-14,IBM,-1,274.6357421875
2025-10-14,MSFT,-1,512.610595703125
2025-10-14,ORCL,-1,298.2117004394531
2025-10-14,TSLA,-1,429.239990234375
2025-10-15,AAPL,-1,249.09852600097656
2025-10-15,AMZN,-1,215.57000732421875
2025-10-15,GOOGL,1,250.86590576171875
2025-10-15,IBM,-1,279.2105407714844
2025-10-15,MSFT,-1,512.4708251953125
2025-10-15,ORCL,-1,302.81951904296875
2025-10-15,TSLA,-1,435.1499938964844
2025-10-16,AAPL,-1,247.2103576660156
2025-10-16,AMZN,-1,214.47000122070312
2025-10-16,GOOGL,1,251.29562377929688
2025-10-16,IBM,-1,274.4567565917969
2025-10-16,MSFT,-1,510.65423583984375
2025-10-16,ORCL,-1,312.1748046875
2025-10-16,TSLA,-1,428.75
2025-10-17,AAPL,-1,252.045654296875
2025-10-17,AMZN,-1,213.0399932861328
2025-10-17,GOOGL,1,253.13442993164065
2025-10-17,IBM,-1,279.7376403808594
2025-10-17,MSFT,-1,512.62060546875
2025-10-17,ORCL,-1,290.5419921875
2025-10-17,TSLA,-1,439.30999755859375
2025-10-20,AAPL,-1,261.98602294921875
2025-10-20,AMZN,-1,216.47999572753903
2025-10-20,GOOGL,-1,256.3822937011719
2025-10-20,IBM,-1,282.0946350097656
2025-10-20,MSFT,-1,515.8245239257812
2025-10-20,ORCL,-1,276.44921875
2025-10-20,TSLA,-1,447.4299926757813
2025-10-21,AAPL,-1,262.5155029296875
2025-10-21,AMZN,-1,222.02999877929688
2025-10-21,GOOGL,-1,250.29627990722656
2025-10-21,IBM,-1,280.5033874511719
2025-10-21,MSFT,-1,516.6929321289062
2025-10-21,ORCL,-1,274.4245910644531
2025-10-21,TSLA,-1,442.6000061035156
2025-10-22,AAPL,-1,258.19970703125
2025-10-22,AMZN,-1,217.9499969482422
2025-10-22,GOOGL,-1,251.5254821777344
2025-10-22,IBM,-1,285.9334716796875
2025-10-22,MSFT,-1,519.5675659179688
2025-10-22,ORCL,-1,271.941162109375
2025-10-22,TSLA,-1,438.9700012207031
2025-10-23,AAPL,-1,259.3285827636719
2025-10-23,AMZN,-1,221.08999633789065
2025-10-23,GOOGL,-1,252.91456604003903
2025-10-23,IBM,-1,283.4372253417969
2025-10-23,MSFT,-1,519.5875244140625
2025-10-23,ORCL,-1,279.3316345214844
2025-10-23,TSLA,-1,448.9800109863281
2025-10-24,AAPL,-1,262.56549072265625
2025-10-24,AMZN,-1,224.2100067138672
2025-10-24,GOOGL,-1,259.7501220703125
2025-10-24,IBM,-1,305.7740783691406
2025-10-24,MSFT,-1,522.6318359375
2025-10-24,ORCL,-1,282.5830078125
2025-10-24,TSLA,-1,433.7200012207031
2025-10-27,AAPL,-1,268.5496520996094
2025-10-27,AMZN,-1,226.97000122070312
2025-10-27,GOOGL,-1,269.0939636230469
2025-10-27,IBM,-1,311.3731994628906
2025-10-27,MSFT,-1,530.527099609375
2025-10-27,ORCL,-1,280.6581115722656
2025-10-27,TSLA,-1,452.4200134277344
2025-10-28,AAPL,-1,268.7394714355469
2025-10-28,AMZN,-1,229.25
2025-10-28,GOOGL,-1,267.295166015625
2025-10-28,IBM,-1,310.8560791015625
2025-10-28,MSFT,-1,541.057373046875
2025-10-28,ORCL,-1,280.089599609375
2025-10-28,TSLA,-1,460.5499877929687
2025-10-29,AAPL,-1,269.4388122558594
2025-10-29,AMZN,-1,230.3000030517578
2025-10-29,GOOGL,-1,274.3905334472656
2025-10-29,IBM,-1,306.51995849609375
2025-10-29,MSFT,-1,540.538330078125
2025-10-29,ORCL,-1,274.5741882324219
2025-10-29,TSLA,-1,461.510009765625
2025-10-30,AAPL,-1,271.13714599609375
2025-10-30,AMZN,-1,222.86000061035156
2025-10-30,GOOGL,-1,281.2960205078125
2025-10-30,IBM,-1,308.3598327636719
2025-10-30,MSFT,-1,524.77783203125
2025-10-30,ORCL,-1,256.2127380371094
2025-10-30,TSLA,-1,440.1000061035156
2025-10-31,AAPL,-1,270.108154296875
2025-10-31,AMZN,-1,244.22000122070312
2025-10-31,GOOGL,-1,281.0061950683594
2025-10-31,IBM,-1,305.724365234375
2025-10-31,MSFT,-1,516.8426513671875
2025-10-31,ORCL,-1,261.9176330566406
2025-10-31,TSLA,-1,456.55999755859375
2025-11-03,AAPL,-1,268.7894287109375
2025-11-03,AMZN,-1,254.0
2025-11-03,GOOGL,-1,283.5345458984375
2025-11-03,IBM,-1,303.0590515136719
2025-11-03,MSFT,-1,516.0641479492188
2025-11-03,ORCL,-1,257.1701965332031
2025-11-03,TSLA,-1,468.3699951171875
2025-11-04,AAPL,-1,269.7784729003906
2025-11-04,AMZN,-1,249.32000732421875
2025-11-04,GOOGL,-1,277.35858154296875
2025-11-04,IBM,-1,299.2003173828125
2025-11-04,MSFT,-1,513.3692016601562
2025-11-04,ORCL,-1,247.5157165527344
2025-11-04,TSLA,-1,444.260009765625
2025-11-05,AAPL,-1,269.8783874511719
2025-11-05,AMZN,-1,250.1999969482422
2025-11-05,GOOGL,-1,284.1241455078125
2025-11-05,IBM,-1,305.0878601074219
2025-11-05,MSFT,-1,506.2125549316406
2025-11-05,ORCL,-1,249.6500701904297
2025-11-05,TSLA,-1,462.0700073242187
2025-11-06,AAPL,-1,269.50872802734375
2025-11-06,AMZN,-1,243.0399932861328
2025-11-06,GOOGL,-1,284.5638732910156
2025-11-06,IBM,-1,310.7068786621094
2025-11-06,MSFT,-1,496.1713562011719
2025-11-06,ORCL,-1,243.15724182128903
2025-11-06,TSLA,-1,445.9100036621094
2025-11-07,AAPL,-1,268.2099914550781
2025-11-07,AMZN,0,244.41000366210935
2025-11-07,GOOGL,-1,278.647705078125
2025-11-07,IBM,-1,304.70001220703125
2025-11-07,MSFT,-1,495.8918762207031
2025-11-07,ORCL,-1,238.6291961669922
2025-11-07,TSLA,-1,429.5199890136719
2025-11-10,AAPL,-1,269.42999267578125
2025-11-10,AMZN,0,248.3999938964844
2025-11-10,GOOGL,0,289.9103698730469
2025-11-10,IBM,-1,309.1300048828125
2025-11-10,MSFT,-1,505.0547180175781
2025-11-10,ORCL,-1,240.195068359375
2025-11-10,TSLA,-1,445.2300109863281
2025-11-11,AAPL,-1,275.25
2025-11-11,AMZN,0,249.1000061035156
2025-11-11,GOOGL,0,291.11956787109375
2025-11-11,IBM,-1,313.7200012207031
2025-11-11,MSFT,-1,507.7297058105469
2025-11-11,ORCL,-1,235.52740478515625
2025-11-11,TSLA,-1,439.6199951171875
2025-11-12,AAPL,-1,273.4700012207031
2025-11-12,AMZN,0,244.1999969482422
2025-11-12,GOOGL,0,286.5225830078125
2025-11-12,IBM,-1,314.9800109863281
2025-11-12,MSFT,-1,510.1851501464844
2025-11-12,ORCL,-1,226.3915557861328
2025-11-12,TSLA,-1,430.6000061035156
2025-11-13,AAPL,-1,272.95001220703125
2025-11-13,AMZN,0,237.5800018310547
2025-11-13,GOOGL,0,278.3879089355469
2025-11-13,IBM,-1,304.8599853515625
2025-11-13,MSFT,-1,502.3497924804687
2025-11-13,ORCL,-1,216.99639892578125
2025-11-13,TSLA,-1,401.989990234375
2025-11-14,AAPL,-1,272.4100036621094
2025-11-14,AMZN,0,234.69000244140625
2025-11-14,GOOGL,0,276.22930908203125
2025-11-14,IBM,-1,305.69000244140625
2025-11-14,MSFT,-1,509.2268981933594
2025-11-14,ORCL,-1,222.26248168945312
2025-11-14,TSLA,-1,404.3500061035156
2025-11-17,AAPL,-1,267.4599914550781
2025-11-17,AMZN,0,232.8699951171875
2025-11-17,GOOGL,0,284.83367919921875
2025-11-17,IBM,-1,297.1700134277344
2025-11-17,MSFT,-1,506.54193115234375
2025-11-17,ORCL,-1,219.2803497314453
2025-11-17,TSLA,-1,408.9200134277344
2025-11-18,AAPL,-1,267.44000244140625
2025-11-18,AMZN,0,222.5500030517578
2025-11-18,GOOGL,0,284.09417724609375
2025-11-18,IBM,-1,289.95001220703125
2025-11-18,MSFT,-1,492.8675537109375
2025-11-18,ORCL,-1,219.90869140625
2025-11-18,TSLA,-1,401.25
2025-11-19,AAPL,-1,268.55999755859375
2025-11-19,AMZN,-1,222.69000244140625
2025-11-19,GOOGL,0,292.61859130859375
2025-11-19,IBM,-1,288.5299987792969
2025-11-19,MSFT,-1,486.2099914550781
2025-11-19,ORCL,-1,224.93540954589844
2025-11-19,TSLA,-1,403.989990234375
2025-11-20,AAPL,-1,266.25
2025-11-20,AMZN,-1,217.13999938964844
2025-11-20,GOOGL,0,289.26080322265625
2025-11-20,IBM,-1,290.3999938964844
2025-11-20,MSFT,-1,478.4299926757813
2025-11-20,ORCL,-1,210.1345367431641
2025-11-20,TSLA,-1,395.2300109863281
2025-11-21,AAPL,-1,271.489990234375
2025-11-21,AMZN,-1,220.69000244140625
2025-11-21,GOOGL,1,299.464111328125
2025-11-21,IBM,-1,297.44000244140625
2025-11-21,MSFT,-1,472.1199951171875
2025-11-21,ORCL,-1,198.23597717285156
2025-11-21,TSLA,-1,391.0899963378906
2025-11-24,AAPL,-1,275.9200134277344
2025-11-24,AMZN,-1,226.27999877929688
2025-11-24,GOOGL,1,318.3717346191406
2025-11-24,IBM,-1,304.1199951171875
2025-11-24,MSFT,-1,474.0
2025-11-24,ORCL,-1,199.75196838378903
2025-11-24,TSLA,-1,417.7799987792969
2025-11-25,AAPL,-1,276.9700012207031
2025-11-25,AMZN,-1,229.6699981689453
2025-11-25,GOOGL,1,323.22857666015625
2025-11-25,IBM,-1,304.4800109863281
2025-11-25,MSFT,-1,476.989990234375
2025-11-25,ORCL,-1,196.5105438232422
2025-11-25,TSLA,-1,419.3999938964844
2025-11-26,AAPL,-1,277.54998779296875
2025-11-26,AMZN,-1,229.16000366210935
2025-11-26,GOOGL,1,319.7408752441406
2025-11-26,IBM,-1,303.2099914550781
2025-11-26,MSFT,-1,485.5
2025-11-26,ORCL,-1,204.41964721679688
2025-11-26,TSLA,-1,426.5799865722656
2025-11-28,AAPL,-1,278.8500061035156
2025-11-28,AMZN,-1,233.22000122070312
2025-11-28,GOOGL,1,319.970703125
2025-11-28,IBM,-1,308.5799865722656
2025-11-28,MSFT,-1,492.010009765625
2025-11-28,ORCL,-1,201.4175720214844
2025-11-28,TSLA,-1,430.1700134277344
2025-12-01,AAPL,-1,283.1000061035156
2025-12-01,AMZN,-1,233.8800048828125
2025-12-01,GOOGL,1,314.6841735839844
2025-12-01,IBM,-1,305.6700134277344
2025-12-01,MSFT,-1,486.739990234375
2025-12-01,ORCL,-1,200.4102325439453
2025-12-01,TSLA,-1,430.1400146484375
2025-12-02,AAPL,-1,286.19000244140625
2025-12-02,AMZN,-1,234.4199981689453
2025-12-02,GOOGL,1,315.6035461425781
2025-12-02,IBM,-1,301.7799987792969
2025-12-02,MSFT,-1,490.0
2025-12-02,ORCL,-1,200.56982421875
2025-12-02,TSLA,-1,429.239990234375
2025-12-03,AAPL,-1,284.1499938964844
2025-12-03,AMZN,-1,232.3800048828125
2025-12-03,GOOGL,0,319.42108154296875
2025-12-03,IBM,-1,302.6199951171875
2025-12-03,MSFT,-1,477.7300109863281
2025-12-03,ORCL,-1,207.1823272705078
2025-12-03,TSLA,-1,446.739990234375
2025-12-04,AAPL,-1,280.70001220703125
2025-12-04,AMZN,-1,229.11000061035156
2025-12-04,GOOGL,0,317.4123840332031
2025-12-04,IBM,-1,307.989990234375
2025-12-04,MSFT,-1,480.8399963378906
2025-12-04,ORCL,-1,213.7649383544922
2025-12-04,TSLA,-1,454.5299987792969
2025-12-05,AAPL,-1,278.7799987792969
2025-12-05,AMZN,-1,229.52999877929688
2025-12-05,GOOGL,0,321.0599670410156
2025-12-05,IBM,-1,307.94000244140625
2025-12-05,MSFT,-1,483.1600036621094
2025-12-05,ORCL,-1,217.00636291503903
2025-12-05,TSLA,-1,455.0
2025-12-08,AAPL,-1,277.8900146484375
2025-12-08,AMZN,-1,226.88999938964844
2025-12-08,GOOGL,0,313.7200012207031
2025-12-08,IBM,-1,309.17999267578125
2025-12-08,MSFT,-1,491.0199890136719
2025-12-08,ORCL,-1,219.95855712890625
2025-12-08,TSLA,-1,439.5799865722656
2025-12-09,AAPL,-1,277.17999267578125
2025-12-09,AMZN,-1,227.9199981689453
2025-12-09,GOOGL,0,317.0799865722656
2025-12-09,IBM,-1,310.4800109863281
2025-12-09,MSFT,-1,492.0199890136719
2025-12-09,ORCL,-1,220.94595336914065
2025-12-09,TSLA,-1,445.1700134277344
2025-12-10,AAPL,-1,278.7799987792969
2025-12-10,AMZN,-1,231.77999877929688
2025-12-10,GOOGL,0,320.2099914550781
2025-12-10,IBM,-1,312.6700134277344
2025-12-10,MSFT,-1,478.55999755859375
2025-12-10,ORCL,-1,222.4220428466797
2025-12-10,TSLA,-1,451.4500122070313
2025-12-11,AAPL,-1,278.0299987792969
2025-12-11,AMZN,-1,230.27999877929688
2025-12-11,GOOGL,0,312.42999267578125
2025-12-11,IBM,-1,310.739990234375
2025-12-11,MSFT,-1,483.4700012207031
2025-12-11,ORCL,-1,198.32574462890625
2025-12-11,TSLA,-1,446.8900146484375
2025-12-12,AAPL,-1,278.2799987792969
2025-12-12,AMZN,0,226.19000244140625
2025-12-12,GOOGL,0,309.2900085449219
2025-12-12,IBM,-1,309.239990234375
2025-12-12,MSFT,-1,478.5299987792969
2025-12-12,ORCL,-1,189.4691619873047
2025-12-12,TSLA,-1,458.9599914550781
2025-12-15,AAPL,-1,274.1099853515625
2025-12-15,AMZN,0,222.5399932861328
2025-12-15,GOOGL,0,308.2200012207031
2025-12-15,IBM,-1,308.6600036621094
2025-12-15,MSFT,-1,474.8200073242187
2025-12-15,ORCL,-1,184.43246459960935
2025-12-15,TSLA,-1,475.30999755859375
2025-12-16,AAPL,-1,274.6099853515625
2025-12-16,AMZN,-1,222.55999755859375
2025-12-16,GOOGL,0,306.57000732421875
2025-12-16,IBM,-1,303.17999267578125
2025-12-16,MSFT,-1,476.3900146484375
2025-12-16,ORCL,-1,188.1526336669922
2025-12-16,TSLA,-1,489.8800048828125
2025-12-17,AAPL,-1,271.8399963378906
2025-12-17,AMZN,-1,221.27000427246097
2025-12-17,GOOGL,0,296.7200012207031
2025-12-17,IBM,-1,303.32000732421875
2025-12-17,MSFT,-1,476.1199951171875
2025-12-17,ORCL,-1,177.989501953125
2025-12-17,TSLA,-1,467.260009765625
2025-12-18,AAPL,-1,272.19000244140625
2025-12-18,AMZN,-1,226.7599945068359
2025-12-18,GOOGL,0,302.4599914550781
2025-12-18,IBM,-1,300.45001220703125
2025-12-18,MSFT,-1,483.9800109863281
2025-12-18,ORCL,-1,179.55535888671875
2025-12-18,TSLA,-1,483.3699951171875
2025-12-19,AAPL,-1,273.6700134277344
2025-12-19,AMZN,-1,227.3500061035156
2025-12-19,GOOGL,0,307.1600036621094
2025-12-19,IBM,-1,300.9800109863281
2025-12-19,MSFT,-1,485.9200134277344
2025-12-19,ORCL,-1,191.46388244628903
2025-12-19,TSLA,-1,481.2000122070313
2025-12-22,AAPL,-1,270.9700012207031
2025-12-22,AMZN,-1,228.42999267578125
2025-12-22,GOOGL,0,309.7799987792969
2025-12-22,IBM,-1,302.7900085449219
2025-12-22,MSFT,-1,484.9200134277344
2025-12-22,ORCL,-1,197.85699462890625
2025-12-22,TSLA,-1,488.7300109863281
2025-12-23,AAPL,-1,272.3599853515625
2025-12-23,AMZN,-1,232.13999938964844
2025-12-23,GOOGL,0,314.3500061035156
2025-12-23,IBM,-1,303.7799987792969
2025-12-23,MSFT,-1,486.8500061035156
2025-12-23,ORCL,-1,194.8249969482422
2025-12-23,TSLA,-1,485.55999755859375
2025-12-24,AAPL,-1,273.80999755859375
2025-12-24,AMZN,-1,232.3800048828125
2025-12-24,GOOGL,0,314.0899963378906
2025-12-24,IBM,-1,304.55999755859375
2025-12-24,MSFT,-1,488.0199890136719
2025-12-24,ORCL,-1,196.9693298339844
2025-12-24,TSLA,-1,485.3999938964844
2025-12-26,AAPL,-1,273.3999938964844
2025-12-26,AMZN,-1,232.52000427246097
2025-12-26,GOOGL,0,313.510009765625
2025-12-26,IBM,-1,305.0899963378906
2025-12-26,MSFT,-1,487.7099914550781
2025-12-26,ORCL,-1,197.468017578125
2025-12-26,TSLA,-1,475.19000244140625
2025-12-29,AAPL,-1,273.760009765625
2025-12-29,AMZN,0,232.07000732421875
2025-12-29,GOOGL,0,313.55999755859375
2025-12-29,IBM,-1,305.739990234375
2025-12-29,MSFT,-1,487.1000061035156
2025-12-29,ORCL,-1,194.86489868164065
2025-12-29,TSLA,-1,459.6400146484375
2025-12-30,AAPL,-1,273.0799865722656
2025-12-30,AMZN,0,232.52999877929688
2025-12-30,GOOGL,0,313.8500061035156
2025-12-30,IBM,-1,302.04998779296875
2025-12-30,MSFT,-1,487.4800109863281
2025-12-30,ORCL,-1,196.69007873535156
2025-12-30,TSLA,-1,454.4299926757813
2025-12-31,AAPL,-1,271.8599853515625
2025-12-31,AMZN,0,230.82000732421875
2025-12-31,GOOGL,0,313.0
2025-12-31,IBM,-1,296.2099914550781
2025-12-31,MSFT,-1,483.6199951171875
2025-12-31,ORCL,-1,194.39613342285156
2025-12-31,TSLA,-1,449.7200012207031
2026-01-02,AAPL,-1,271.010009765625
2026-01-02,AMZN,0,226.5
2026-01-02,GOOGL,0,315.1499938964844
2026-01-02,IBM,-1,291.5
2026-01-02,MSFT,-1,472.94000244140625
2026-01-02,ORCL,-1,195.19403076171875
2026-01-02,TSLA,-1,438.0700073242187
2026-01-05,AAPL,-1,267.260009765625
2026-01-05,AMZN,0,233.05999755859375
2026-01-05,GOOGL,1,316.5400085449219
2026-01-05,IBM,-1,294.9700012207031
2026-01-05,MSFT,-1,472.8500061035156
2026-01-05,ORCL,-1,192.08224487304688
2026-01-05,TSLA,-1,451.6700134277344
2026-01-06,AAPL,-1,262.3599853515625
2026-01-06,AMZN,0,240.92999267578125
2026-01-06,GOOGL,1,314.3399963378906
2026-01-06,IBM,-1,302.4700012207031
2026-01-06,MSFT,-1,478.510009765625
2026-01-06,ORCL,-1,193.23919677734375
2026-01-06,TSLA,-1,432.9599914550781
2026-01-07,AAPL,-1,260.3299865722656
2026-01-07,AMZN,-1,241.55999755859375
2026-01-07,GOOGL,1,321.9800109863281
2026-01-07,IBM,-1,296.7300109863281
2026-01-07,MSFT,-1,483.4700012207031
2026-01-07,ORCL,-1,192.3315887451172
2026-01-07,TSLA,-1,431.4100036621094
2026-01-08,AAPL,-1,259.0400085449219
2026-01-08,AMZN,-1,246.2899932861328
2026-01-08,GOOGL,1,325.44000244140625
2026-01-08,IBM,-1,302.7200012207031
2026-01-08,MSFT,-1,478.1099853515625
2026-01-08,ORCL,-1,189.1499938964844
2026-01-08,TSLA,-1,435.7999877929687
2026-01-09,AAPL,-1,259.3699951171875
2026-01-09,AMZN,-1,247.3800048828125
2026-01-09,GOOGL,1,328.57000732421875
2026-01-09,IBM,-1,304.2200012207031
2026-01-09,MSFT,-1,479.2799987792969
2026-01-09,ORCL,-1,198.52000427246097
2026-01-09,TSLA,-1,445.010009765625
2026-01-12,AAPL,-1,260.25
2026-01-12,AMZN,0,246.47000122070312
2026-01-12,GOOGL,1,331.8599853515625
2026-01-12,IBM,-1,312.17999267578125
2026-01-12,MSFT,-1,477.1799926757813
2026-01-12,ORCL,-1,204.67999267578125
2026-01-12,TSLA,-1,448.9599914550781
2026-01-13,AAPL,-1,261.04998779296875
2026-01-13,AMZN,0,242.6000061035156
2026-01-13,GOOGL,1,335.9700012207031
2026-01-13,IBM,-1,303.1600036621094
2026-01-13,MSFT,-1,470.6700134277344
2026-01-13,ORCL,-1,202.2899932861328
2026-01-13,TSLA,-1,447.2000122070313
2026-01-14,AAPL,-1,259.9599914550781
2026-01-14,AMZN,0,236.6499938964844
2026-01-14,GOOGL,1,335.8399963378906
2026-01-14,IBM,-1,309.0299987792969
2026-01-14,MSFT,-1,459.3800048828125
2026-01-14,ORCL,-1,193.61000061035156
2026-01-14,TSLA,-1,439.2000122070313
2026-01-15,AAPL,-1,258.2099914550781
2026-01-15,AMZN,0,238.17999267578125
2026-01-15,GOOGL,1,332.7799987792969
2026-01-15,IBM,-1,297.95001220703125
2026-01-15,MSFT,-1,456.6600036621094
2026-01-15,ORCL,-1,189.8500061035156
2026-01-15,TSLA,-1,438.5700073242187
2026-01-16,AAPL,-1,255.52999877929688
2026-01-16,AMZN,0,239.1199951171875
2026-01-16,GOOGL,1,330.0
2026-01-16,IBM,-1,305.6700134277344
2026-01-16,MSFT,-1,459.8599853515625
2026-01-16,ORCL,-1,191.08999633789065
2026-01-16,TSLA,-1,437.5
2026-01-20,AAPL,-1,246.6999969482422
2026-01-20,AMZN,0,231.0
2026-01-20,GOOGL,1,322.0
2026-01-20,IBM,-1,291.3500061035156
2026-01-20,MSFT,-1,454.5199890136719
2026-01-20,ORCL,-1,179.9199981689453
2026-01-20,TSLA,-1,419.25
2026-01-21,AAPL,-1,247.6499938964844
2026-01-21,AMZN,0,231.30999755859375
2026-01-21,GOOGL,1,328.3800048828125
2026-01-21,IBM,-1,297.5400085449219
2026-01-21,MSFT,-1,444.1099853515625
2026-01-21,ORCL,-1,173.8800048828125
2026-01-21,TSLA,-1,431.44000244140625
2026-01-22,AAPL,-1,248.3500061035156
2026-01-22,AMZN,-1,234.33999633789065
2026-01-22,GOOGL,1,330.5400085449219
2026-01-22,IBM,-1,294.6700134277344
2026-01-22,MSFT,-1,451.1400146484375
2026-01-22,ORCL,-1,178.17999267578125
2026-01-22,TSLA,-1,449.3599853515625
2026-01-23,AAPL,-1,248.0399932861328
2026-01-23,AMZN,-1,239.16000366210935
2026-01-23,GOOGL,1,327.92999267578125
2026-01-23,IBM,-1,292.44000244140625
2026-01-23,MSFT,-1,465.9500122070313
2026-01-23,ORCL,-1,177.16000366210938
2026-01-23,TSLA,-1,449.05999755859375
2026-01-26,AAPL,-1,255.41000366210935
2026-01-26,AMZN,0,238.4199981689453
2026-01-26,GOOGL,1,333.260009765625
2026-01-26,IBM,-1,296.3299865722656
2026-01-26,MSFT,-1,470.2799987792969
2026-01-26,ORCL,-1,182.44000244140625
2026-01-26,TSLA,-1,435.2000122070313
2026-01-27,AAPL,-1,258.2699890136719
2026-01-27,AMZN,0,244.67999267578125
